2026-03-25 19:26:16 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:26:16 UTC | INFO  | Scrape #1 started
2026-03-25 19:28:04 UTC | ERROR | Scrape #1 FAILED after 107s — Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"

Traceback (most recent call last):
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scheduler.py", line 179, in job
    asyncio.run(scrape())
    ~~~~~~~~~~~^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 725, in run_until_complete
    return future.result()
           ~~~~~~~~~~~~~^^
  File "c:\Users\sampo\OneDrive\Desktop\Python projects\Jamie_Dad\scraper.py", line 239, in scrape
    await page.goto("https://www.zapmap.com/live/", wait_until="domcontentloaded", timeout=90_000)
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\async_api\_generated.py", line 9045, in goto
    await self._impl_obj.goto(
        url=url, timeout=timeout, waitUntil=wait_until, referer=referer
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_page.py", line 552, in goto
    return await self._main_frame.goto(**locals_to_params(locals()))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_frame.py", line 153, in goto
    await self._channel.send(
        "goto", self._navigation_timeout, locals_to_params(locals())
    )
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 69, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\sampo\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\local-packages\Python313\site-packages\playwright\_impl\_connection.py", line 559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TimeoutError: Page.goto: Timeout 90000ms exceeded.
Call log:
  - navigating to "https://www.zapmap.com/live/", waiting until "domcontentloaded"


2026-03-25 19:29:37 UTC | INFO  | Scheduler starting — interval 5 min, DB: chargers.db
2026-03-25 19:29:37 UTC | INFO  | Scrape #1 started
2026-03-25 19:29:58 UTC | INFO  | Cookie consent dismissed
2026-03-25 21:31:38 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BN97J3P,CWX4MT6,CG4CDSS,1J4CY0V,JJY3Q9J,2GPMHF8,EX30PTB,7BK62
2026-03-25 21:31:38 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4I085J2,3WZF01G,75HCRJI,EYCBS7Q,9P9W573,D36QZWF,B536KDC,3A21O
2026-03-25 21:31:39 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3EVZ9X6,1BDMY2K,F3X2CXT,AZI1Q0S,DFUV76Y,4XCQMBI,30FVIVX,60LT0
2026-03-25 21:31:39 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1TVE4WL,GRRE4HL,7WP14BE,9EDKPE5,8P82DKZ,ERSVBCB,5NG3LUU,BXA76
2026-03-25 21:31:39 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6AXPYNJ,AFJ5MIE,2MCU4UV,AESKOOP,CK6CQR8,DTMXBU1,A9SWW79,3JLG5
2026-03-25 21:31:40 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=AW97HD6,3CXPM6Y,7C71YT6,JWWJUCB,EB51F93,2ER4VTO,ZZBKG2V,7A05L
2026-03-25 21:31:40 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=O4KVQHR,QTSABAR,5RJSDI6,4641U48,50CYK38,BERPFKS,GJ48R1N,9KTSJ
2026-03-25 21:31:41 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2DUM1Q7,3AUW1DQ,8EUNKWT,23DA80O,1F6C25E,481TK59,FOROOUQ,Y4FH5
2026-03-25 21:31:41 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9FNJNPK,7ELLXDY,2W0C760,A6WA30V,QZLXBL7,9MVCTEU,2HWUEWP,AB5FW
2026-03-25 21:31:42 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=60K8KIJ,BVTPWEX,4984NH2,SHOVGHV,3E282WO,44IKST1,6WKS556,89I69
2026-03-25 21:31:42 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=31S2KDS,DKV8EC0,AXMGZVO,15KAYVH,BFRGRTQ,U4FYG31,5YWEYUV,W4GPZ
2026-03-25 21:31:43 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=48ECBZL,3Q6OVNU,9ZKPVY5,EDACLJR,NSAXE49,AUR1LHY,1RG8O3A,H3BN2
2026-03-25 21:31:43 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E7UDS16,3EJI7FU,DUI0W8J,CNKW6PB,6WZ6UQ4,DHSMLDG,WWEVNIZ,MWBGU
2026-03-25 21:31:43 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BMECQMR,LQKREZA,MBMJPYT,7SF42Y9,EVPFYWZ,4Q4QSUI,BC9Q80G,1Y1BG
2026-03-25 21:31:44 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8D5KMTS,SFMHKWX,ADFI7GQ,2TFELJ4,EY2637T,ARV87AZ,BQCFHNN,51RJD
2026-03-25 21:31:45 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6XDSTDO,BKHJMMO,4PXMB2J,5GLHCUX,375K2TG,AQE9P8Z,6X67MJS,JUQP1
2026-03-25 21:31:45 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=RO5ELJ7,12CJEFN,8LFC7EI,87ZNJZU,26XEH5A,3DDA2Q5,Q0VNPVB,40ZWZ
2026-03-25 21:31:46 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=89Z110I,SIOT2H4,CPI1ZO3,2OSZJ9P,V1MUD1Q,3MJSQBR,2O7CO7Y,DQP94
2026-03-25 21:31:46 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EVCUHY1,3MY4WWY,5L0VJF8,3EGXXBT,3YLWZNG,UEQIUQI,5RXP2KM,C7AQV
2026-03-25 21:31:47 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EOIPDB3,9HCWRET,PAHBBWF,3L1EVRW,2357PKN,HG4SDQO,WP3S3L9,5PWKQ
2026-03-25 21:31:47 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5TZIPYX,1WUWOY2,BEGZ62O,8ZB41TR,AODB9UD,EQYHTA5,D3YLCHW,Y0TCK
2026-03-25 21:31:48 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1XQ3X33,SEDY6PK,ERLU83Q,7EYMFWO,8SYY0WN,C2380OQ,4TAF7L5,6J91S
2026-03-25 21:31:49 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E12DBNS,4P74TJ4,7U2MXVH,EK0KBCM,7WPLB0F,ATZAJ9S,DCCPHPZ,VISJ3
2026-03-25 21:31:50 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=54MU26V,2F1BOV5,ASF1VNN,6MPI849,SC8H0MD,9Z5MFQ0,A7VB2XN,6ZUR8
2026-03-25 21:31:50 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3CCNI58,49KUVN0,75GOFKZ,GJU1T5D,74N5FG4,F4PVSY3,5Y9XPIN,4G8O3
2026-03-25 21:31:50 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8XQSUMF,DCPMMRG,7L7UGOZ,B9KAEX2,3589YXF,2A649P8,AZDKIPN,99S7A
2026-03-25 21:31:51 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5CARLZX,5P3WA88,DII4Z4Z,A19WSK5,2VYQE34,A90EHHY,2HIDV9Y,70U6F
2026-03-25 21:31:51 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=7W5A62T,E76IDF1,A99CXMP,QUF4OZS,DLYYAHR,4BLG7VF,6TJCZ4U,6UPET
2026-03-25 21:31:51 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=E9KUFEG,TW4JRRK,E1Y8TT5,90PXTR4,JMMMBEL,AIDOJ8N,1G99J05,YGXYK
2026-03-25 21:31:52 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=98PHW76,DLHK8BJ,2F4PKQ6,2EEA3EJ,DKJTQXL,850M9ID,6J5EKWV,F54GQ
2026-03-25 21:31:52 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=EAWFU9I,89NLLBM,HTMZXCT,I3T9W6U,R35K3GN,HWXJHFD,TMEVBWT,5PYOY
2026-03-25 21:31:53 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=2XDM3L1,BX5EGNL,71ERYQW,3EPKBLY,7IB4PFF,1ZU8ZBK,LUUVUFN,1FQUX
2026-03-25 21:31:53 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=L4502LY,5R4SITI,12CWG6G,BHTKBLG,3FRT5X8,7R841OB,OKBDBD5,MASV8
2026-03-25 21:31:54 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CZW11FN,BCLXGSG,JH7FCZX,FJKBXFD,82O7AY4,8CYO79Z,EXNSNZ2,DMGDK
2026-03-25 21:31:54 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=KDY88KO,9KOCIFK,15LNLB1,4P44TQQ,12A908B,28URUOW,SZTAULB,7Q4GN
2026-03-25 21:31:55 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=16OTUJK,2UEDXB4,78OY9VK,5S4C3B2,1EBNXA3,8TIMKIW,EFT6T2X,7NBHC
2026-03-25 21:31:55 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BX5U1KE,UGYUOTO,B80DKUR,7650IUI,72O3G5K,4KFHF4U,5GSSPSD,7Y490
2026-03-25 21:31:56 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=A4F0HIX,ISA31UK,749VFR6,2W5O5K8,R3EZUMO,A7MDPB3,4WEKMX1,3VV8Y
2026-03-25 21:31:56 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6AY31J6,CY2LWGO,24VRO0N,LHPLCLC,726P602,D1S3MCR,B76LCEK,1SD7X
2026-03-25 21:31:56 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=CBLAFXE,2UUG8E1,BPVUT0S,DAG5MC0,BMDP8LQ,71UKTFY,DMRCEPJ,05WD1
2026-03-25 21:31:57 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=UBT5777,9BW8VOK,3NKIM25,6MOFALV,RFZIVML,7VHQ9LE,47JMMVU,AA582
2026-03-25 21:31:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9UQS3KV,BWFQV20,D96NJRR,KEL3S72,7U62STX,8NNVDBK,QCOGD6T,54KA4
2026-03-25 21:31:58 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8VN685Q,EGGT5KW,0PSH7N8,O5KUQSH,7Y4J58B,DFLWU6O,1JZGOU0,4NAEU
2026-03-25 21:31:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=AOW94EN,EUXC3AR,5C50QB9,67OZZGE,6YKES4I,CO5FNR9,7EFK4AE,8HW8K
2026-03-25 21:31:59 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=6N5Y9PX,9CY6LPZ,68URXJS,DHXPDN8,EWSB1HD,NUOJYHB,47KEKD2,62DZ0
2026-03-25 21:32:00 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=X5CZDND,2ZDWC3A,EDAB85J,27P7GYR,AE8UI09,C0SPDBP,BR720FJ,B5HLL
2026-03-25 21:32:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5LTQ1IP,BVPD3ZL,4VKUEZT,90UNJ3V,ZDFPUHX,79K99JQ,9TO7LOL,F1NL4
2026-03-25 21:32:01 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9MJL26A,3ZS5BC1,AA4JCT7,09L5BDP,CE0089B,AUCDXRU,AY7BRMB,25KCL
2026-03-25 21:32:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=757GDML,6WQRHBM,DSTIWJ6,A6JR2DW,3BLNKFV,1RNTGA8,3JBIGU5,TCSPZ
2026-03-25 21:32:02 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=9MK7YAY,197SUX2,B44X86I,3RF21OL,9HDRW5H,78UR1PB,39DXQZU,A8KL1
2026-03-25 21:32:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=8BB2U7D,SGTHCOR,OF6DLZR,4KNP6LX,A9L3S2I,84YOE3Z,E7GCQPE,1HQSB
2026-03-25 21:32:03 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=1SN4BR7,O0X86DM,7E1AGWG,4XZOFHA,2XJPH7X,D1NL3IR,9TPWIZO,A0LTE
2026-03-25 21:32:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=4H8OC9W,1DZ7CIU,IA6MBHH,BTYSCDE,7ANE29X,JYAY6J0,2RMQQYR,22SQE
2026-03-25 21:32:04 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=3VTCZI9,7YLH2SN,BLABFDP,7GQN87Z,BOWFI7Q,CTT2CFI,PJCXHWK,BFR9M
2026-03-25 21:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=YX9XTCD,ARPQTBT,DXCLG39,KESMA1G,3X8UY4W,829Z1JU,TACGO5P,V1XNE
2026-03-25 21:32:05 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=5HBCQ8W,611LUZE,8JZEF49,DDWD2GI,6F9WYVU,EMUA4CR,SE4RZHO,5P4HI
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=BK6II0O,F3L3T71,AMRWSN1,D5LTGD0,EPEA8Q6,14PPKAO,EPQ85KP,5SMQL
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/transient/status?uuids=Y39F0KT,P7F3O9O,AACAN2L
2026-03-25 21:32:06 UTC | INFO  | Status fetch: all 68 chunks OK, 3335 hubs with status
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5K1043J
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EXSE69K
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B0YPL5J
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TKXLAPU
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9U2QO5U
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C7DD1UA
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/24ARCHH
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CPXI73O
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/77YIYRY
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CY0RXBT
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9F12X3E
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2633B88
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9VRWW88
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5DAAA3Y
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2R4O8UD
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9AVG91T
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/15LNLB1
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2GPMHF8
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/60SKOPQ
2026-03-25 21:32:06 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/V1MUD1Q
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AQ2REO8
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AGJCOBG
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/84NJM3T
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/23DA80O
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/86UGOP3
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3FEPC44
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/43DI7AP
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4CVBXGM
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CMIVG0N
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/1EBFLKA
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/33I9EU2
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EAA7P5J
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AM36FXZ
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7VJOW7M
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4S0KV9S
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/49105EV
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6CQMOL8
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7TCERIM
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W2CUL8R
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EJMJ900
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7MM8HWO
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/642UXCV
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/F1CQOXQ
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4R9HDD8
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/QKLBEOI
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2S628P9
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/5FNBZBD
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9MVCTEU
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/AINNV7G
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2YCA281
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BI6HYIN
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/VZR5Y30
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4F8CVUP
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/HVPYJXF
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/0ONGLRG
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/TT33PKE
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9G4TDAP
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7TZGQZL
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/690IQ7T
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/UO908X8
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EAD24EH
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8OO31CK
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8T9RANF
2026-03-25 21:32:07 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6YKES4I
2026-03-25 21:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7BPR9AB
2026-03-25 21:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/LROBATZ
2026-03-25 21:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4QO886U
2026-03-25 21:32:08 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/ADHFZIE
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/76EGQTU
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C1WMY0P
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9LM4ZTR
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E7UDS16
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/21K857Q
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/C52HZ6L
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2YN7RPX
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BME79G2
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/W1J5M5M
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4CBOWIW
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/B4QA6EG
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/3JXYJLA
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/E6MNVQQ
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/UEL8JFF
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7ZYF1JN
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EJ4ILPU
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/CJV6BRT
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9ELM05W
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EO1ED5C
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4FT51DP
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/8961PKL
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/UW1W5PG
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/87Q2YK2
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/R8SLDKM
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/BE501Z7
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6HQL01P
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/4PXMB2J
2026-03-25 21:32:09 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/6XCDX00
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/2T8L21C
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/7E1AGWG
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/9SHHMRF
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/701FAOB
2026-03-25 21:32:10 UTC | DEBUG | API response [200]: https://api.zap-map.io/locations/v1/location/EPKQ2BJ
